Narcissism,Machiavellianism,Psychopathy
1,63,7
24,74,14
21,64,9
8,41,7
13,68,9
0,4,0
7,54,7
1,51,6
18,73,10
6,57,7
14,41,6
14,68,9
9,40,5
11,46,9
4,32,6
9,77,10
9,51,6
7,58,10
14,61,9
17,70,9
5,58,6
15,53,8
9,46,6
9,57,7
15,69,40
2,37,12
19,53,8
6,43,7
5,45,14
12,57,7
1,62,8
10,63,7
11,48,7
15,60,9
31,87,13
11,54,10
12,67,8
4,47,6
5,87,19
26,54,8
16,69,12
9,46,6
14,46,7
14,50,7
17,81,10
9,52,6
7,36,10
26,47,9
22,63,9
19,78,10
13,49,12
13,58,22
6,46,6
9,39,6
10,48,6
4,56,6
12,67,12
4,55,7
8,61,7
21,60,9
8,51,40
23,72,10
21,73,9
9,69,16
6,38,4
22,80,10
21,78,12
20,49,7
14,84,10
18,77,11
6,61,7
17,86,13
11,68,12
4,47,6
11,64,8
20,67,9
16,29,5
13,47,20
3,71,12
6,59,9
7,67,15
26,76,10
12,54,7
22,79,10
12,67,11
25,71,21
12,50,7
16,51,7
13,68,8
10,42,13
4,49,13
11,44,7
16,55,13
16,63,8
18,54,7
12,68,8
6,50,6
17,58,8
17,56,7
19,63,10
18,78,10
7,54,7
12,61,9
2,53,10
21,59,8
6,49,9
10,51,6
9,39,10
5,54,6
13,49,8
11,55,24
6,44,5
16,47,9
28,52,8
14,56,10
15,66,9
14,50,8
23,60,16
19,40,6
18,73,12
7,60,7
19,72,9
13,61,7
7,44,5
26,55,8
16,84,10
3,47,7
16,44,6
11,51,6
8,28,9
25,81,11
8,59,7
5,54,6
14,56,11
13,71,8
4,44,6
22,77,15
9,55,8
7,54,6
20,57,8
23,77,11
10,54,8
12,54,7
21,78,11
10,50,6
37,63,10
15,64,8
25,88,11
23,69,9
21,67,9
19,57,9
21,71,12
6,64,7
9,48,7
9,61,8
10,60,16
20,65,9
10,51,6
25,59,11
9,71,9
16,60,8
11,56,7
20,58,8
7,50,6
7,44,5
20,70,13
11,57,7
5,69,7
16,60,8
8,40,5
2,49,6
18,64,15
18,67,9
16,52,7
13,61,10
18,49,7
27,75,11
31,76,12
20,59,9
15,49,6
5,15,4
8,44,8
7,55,8
10,56,7
17,54,20
16,84,10
29,83,13
22,76,13
2,29,3
19,66,10
12,64,13
10,56,7
2,44,5
15,51,7
9,58,7
7,58,7
11,39,6
10,35,5
16,69,9
10,63,7
13,67,8
8,30,4
12,69,8
18,52,8
9,56,16
3,54,7
21,76,10
6,65,7
16,67,10
16,63,14
6,75,9
7,43,6
7,38,5
9,60,10
17,78,10
2,43,5
27,74,11
28,57,9
13,71,9
19,79,10
8,43,5
7,51,6
27,59,11
8,62,7
3,33,4
9,56,8
26,69,10
23,65,12
7,66,7
8,48,6
17,73,9
17,74,9
4,56,13
19,69,14
17,72,9
15,41,6
14,54,7
11,48,7
11,55,8
10,54,6
7,65,8
12,72,9
14,56,13
11,45,6
1,32,3
12,69,9
15,74,9
7,61,7
21,64,9
17,68,9
3,48,6
13,54,7
9,60,7
4,40,26
6,44,6
9,57,7
6,45,5
8,42,5
9,50,6
12,77,26
27,88,12
26,56,8
16,61,11
12,59,8
7,79,9
12,51,7
3,65,10
7,47,8
6,71,8
3,45,5
8,74,8
10,45,6
9,53,7
27,67,12
17,52,7
13,55,7
11,47,7
26,54,8
7,62,15
8,51,6
6,42,5
26,86,12
13,64,8
7,56,8
23,67,40
18,53,7
8,48,9
12,46,13
15,55,7
29,88,16
9,46,7
6,38,5
25,81,11
9,49,6
17,56,7
17,62,8
5,47,5
18,67,40
13,60,8
5,54,6
17,35,6
12,57,10
5,29,3
33,88,17
8,39,5
11,60,7
10,59,9
5,45,5
2,52,11
16,60,8
11,62,31
4,57,6
10,48,6
16,69,9
8,45,15
7,36,5
8,54,8
10,56,10
12,52,11
7,53,6
30,73,11
8,50,6
10,61,7
24,57,8
5,59,8
11,72,11
12,80,10
8,42,5
10,31,4
8,47,8
28,74,17
8,45,6
0,70,7
15,43,6
23,72,14
9,48,6
7,60,7
7,48,7
17,57,11
18,79,13
2,41,14
10,61,7
14,66,8
26,100,14
17,60,10
19,76,10
5,60,7
12,39,29
11,55,7
7,56,6
6,47,6
15,71,9
7,44,5
7,63,7
7,61,7
8,52,8
12,48,7
13,61,10
14,34,5
11,44,6
7,54,6
1,52,6
13,58,7
12,58,9
13,61,8
9,46,6
1,44,5
14,64,9
7,60,7
8,39,5
2,38,4
16,65,9
22,79,13
3,36,4
14,48,7
19,64,10
12,52,11
3,58,8
28,78,11
6,44,6
13,45,8
7,53,6
4,58,6
5,56,6
6,53,6
21,52,7
13,63,8
3,43,11
12,59,7
16,68,8
12,71,8
9,64,8
8,57,7
5,36,4
23,77,12
15,54,7
7,62,7
6,57,6
10,43,6
6,48,6
4,55,8
14,49,10
25,79,40
16,72,10
2,44,7
14,59,7
29,84,14
11,62,40
12,42,6
8,57,7
5,34,4
2,33,7
10,39,5
2,61,21
13,50,6
13,68,8
8,64,8
7,48,6
9,55,6
4,64,8
15,52,7
15,59,13
15,50,7
1,31,12
16,55,7
6,50,14
13,53,7
21,56,8
10,59,7
4,50,11
13,64,9
10,69,11
9,35,6
20,81,14
13,50,7
10,56,13
7,50,12
6,50,9
12,50,7
21,66,10
14,69,10
9,64,8
4,53,6
10,47,10
21,56,8
28,77,11
20,57,8
5,45,5
21,70,9
11,40,6
15,78,11
15,100,12
6,53,6
7,65,8
14,56,7
4,58,18
10,77,9
17,67,8
17,67,9
8,53,7
3,60,7
6,51,15
28,71,11
9,71,8
14,61,8
8,70,10
30,62,13
15,41,6
9,53,7
12,58,7
6,61,27
12,57,9
27,75,12
9,64,17
5,57,6
31,68,10
6,43,5
18,60,8
16,58,10
16,76,9
10,55,7
9,57,7
18,47,7
22,89,14
14,64,8
21,64,10
10,48,6
6,33,15
11,64,8
10,47,6
11,53,6
11,50,11
4,19,3
16,81,10
4,49,5
16,62,8
10,78,10
14,54,7
13,43,8
20,78,12
7,64,7
15,69,10
11,61,7
6,49,6
35,74,11
2,56,6
5,39,5
21,52,7
10,29,19
15,53,7
8,41,5
12,52,9
22,85,11
3,26,4
24,79,22
8,46,6
4,47,5
18,64,10
6,38,6
4,72,12
22,61,8
5,45,6
11,63,9
12,66,8
26,58,9
13,72,9
13,71,22
10,62,8
17,59,9
11,54,8
15,65,8
9,40,7
20,64,13
16,58,12
1,37,4
11,50,6
22,59,8
6,61,7
10,73,8
3,39,4
6,54,10
20,85,13
4,62,7
16,50,7
14,47,6
16,54,8
13,72,9
24,86,11
17,60,8
7,44,8
8,67,8
12,29,4
16,72,9
19,57,14
12,74,11
4,63,7
6,68,15
23,78,10
6,15,2
6,25,3
12,56,11
21,74,10
5,44,5
16,76,9
24,77,10
7,55,6
4,65,7
3,71,8
21,72,10
22,63,9
12,53,9
9,46,8
6,58,12
10,51,6
15,64,9
14,57,7
14,63,8
17,52,7
1,38,6
2,51,5
11,64,8
17,80,11
6,67,7
6,38,4
15,71,12
11,61,9
16,59,8
7,44,5
8,47,6
11,58,7
3,56,6
4,49,5
8,79,9
27,73,10
30,76,13
12,59,7
9,67,9
8,41,5
5,82,9
11,54,8
10,49,6
14,47,7
3,63,7
10,47,7
13,57,7
4,37,8
6,51,10
8,63,7
9,69,29
2,75,16
6,35,8
12,54,7
4,48,6
20,50,14
11,59,12
7,48,10
2,70,9
13,49,9
4,46,5
13,59,7
8,54,6
3,54,6
4,62,7
19,67,11
8,59,7
2,28,16
5,47,7
17,56,7
5,57,6
5,62,8
10,68,8
18,74,9
18,40,6
22,69,10
4,59,12
6,49,7
15,71,9
18,44,11
9,43,5
19,56,8
9,47,6
14,68,8
14,49,6
6,35,4
7,40,5
4,51,6
24,61,11
10,47,8
12,33,5
7,52,6
10,51,6
10,58,7
6,34,6
19,50,12
16,68,18
7,41,5
9,62,9
17,56,8
14,77,40
36,81,12
19,32,10
12,43,10
9,44,8
8,59,7
28,79,13
26,69,10
5,34,4
8,30,7
16,61,40
11,66,8
5,57,8
9,44,5
6,37,5
8,48,7
7,52,7
13,73,11
21,56,8
15,53,7
9,53,11
7,68,8
11,58,12
20,64,12
14,63,9
6,52,7
26,61,10
14,54,11
7,46,5
30,58,9
10,52,8
8,58,7
24,60,9
15,42,6
1,59,8
6,60,11
20,75,12
8,47,8
21,82,10
9,48,6
14,69,8
4,45,6
10,54,6
22,67,13
11,55,7
28,83,12
17,53,8
19,50,8
9,61,8
14,81,10
4,54,27
14,52,7
16,50,7
20,73,9
20,54,8
3,47,6
4,52,7
15,86,11
11,60,7
23,62,9
16,59,8
18,77,10
4,41,11
10,67,8
10,63,10
10,64,8
15,62,9
11,49,7
10,67,8
27,68,10
9,46,6
11,62,7
12,45,7
5,55,7
7,65,8
1,50,5
6,58,6
13,43,6
8,41,5
15,50,7
3,53,7
8,39,5
17,73,20
7,68,8
8,68,8
15,42,6
21,62,14
16,57,8
5,46,5
3,55,6
10,49,9
14,63,8
7,46,7
15,61,8
17,38,6
6,52,6
8,52,6
29,77,11
24,73,11
2,57,8
15,55,24
8,57,7
28,59,10
26,90,13
24,55,8
14,69,8
24,59,10
17,63,20
14,44,18
6,70,8
12,56,7
6,45,7
23,71,18
12,64,10
14,82,10
14,52,8
24,84,14
11,63,9
6,54,6
25,58,9
14,60,7
18,59,8
10,63,8
19,53,7
7,57,18
18,63,9
7,51,6
12,67,11
14,59,8
12,50,6
9,49,7
30,83,21
4,66,7
8,48,6
6,54,6
25,87,12
13,59,9
2,34,6
6,53,6
13,67,8
24,71,10
1,45,13
18,54,15
9,66,8
27,70,10
14,36,6
9,67,10
14,61,40
15,53,7
3,41,8
5,46,5
2,51,5
28,60,16
29,66,10
7,53,6
2,60,7
13,82,10
13,69,8
10,42,16
6,41,5
15,35,5
10,52,6
15,42,9
20,55,26
14,43,7
8,66,9
29,74,20
2,58,7
4,59,6
23,61,8
7,36,7
18,66,9
15,55,7
9,43,5
12,41,7
10,79,14
5,55,11
8,67,18
4,41,5
8,30,8
9,52,12
30,78,12
13,61,15
3,43,16
13,71,9
2,45,6
21,68,11
21,58,9
17,51,7
14,60,7
4,74,9
10,57,7
9,39,5
19,52,7
6,40,14
3,58,6
19,45,26
27,86,17
23,70,11
8,58,7
25,64,10
18,48,11
11,53,23
8,49,6
24,56,9
9,68,8
13,76,9
14,46,6
16,63,8
23,76,20
10,72,13
5,66,23
10,57,7
7,75,9
15,64,8
19,55,8
13,53,7
22,69,9
5,29,7
9,48,6
15,43,6
16,72,9
16,67,10
5,61,9
10,45,6
24,51,8
4,36,4
11,70,10
10,79,9
3,40,4
10,61,11
9,54,7
8,48,6
20,57,8
8,41,6
8,35,7
11,59,11
21,43,7
9,51,6
1,34,5
16,61,8
9,31,5
9,67,8
6,40,5
20,56,8
6,56,7
11,42,6
23,66,13
15,46,6
14,57,8
5,57,8
1,47,5
12,54,7
6,53,6
18,55,10
20,64,8
13,70,10
14,47,6
7,69,10
6,64,7
12,50,7
4,55,19
3,39,5
15,67,8
17,52,7
3,56,25
7,64,7
11,63,7
13,76,19
18,52,7
27,76,10
17,49,7
9,68,8
29,70,10
3,60,7
11,57,7
19,51,7
8,51,7
18,87,11
13,70,8
1,54,6
15,67,10
17,66,8
9,55,6
11,65,15
18,75,9
1,46,8
10,56,8
5,67,7
16,33,6
4,29,3
6,41,5
25,58,10
5,46,5
4,44,8
6,55,7
13,73,12
17,50,7
4,33,5
6,61,7
29,80,11
20,83,12
15,66,8
15,60,8
5,59,8
2,59,19
19,68,9
3,36,4
11,46,6
17,61,8
15,66,8
8,67,9
10,64,7
9,47,10
20,75,10
15,55,7
16,66,8
17,72,9
10,49,9
32,44,8
21,72,10
18,58,8
13,73,9
8,50,8
17,37,5
20,71,9
9,64,8
17,51,10
5,42,5
19,72,11
26,74,10
22,65,26
17,38,6
11,65,8
12,40,8
9,38,6
16,61,11
1,40,4
27,61,9
14,57,8
4,68,7
22,64,9
5,55,6
21,43,9
14,44,6
14,48,7
7,36,4
13,51,9
12,58,7
20,66,9
17,53,19
16,63,8
12,45,8
15,44,6
11,63,8
25,74,11
5,50,11
17,44,8
18,53,8
21,61,10
10,60,19
14,67,8
7,44,7
7,57,7
26,70,13
10,44,5
6,35,4
29,65,10
5,47,6
18,52,7
17,73,9
19,85,10
15,77,14
19,65,8
3,59,9
16,67,13
8,41,7
18,67,11
29,81,12
13,79,9
4,45,5
3,49,6
28,84,22
7,74,8
1,36,25
16,48,7
14,72,9
20,66,9
16,62,8
3,47,6
6,49,6
19,76,10
29,73,12
17,50,11
18,60,8
4,33,38
7,30,5
6,52,7
9,48,6
14,76,9
14,61,18
8,46,7
29,78,11
7,36,4
22,69,10
21,74,10
19,61,8
8,55,9
16,72,10
12,33,5
21,66,11
13,90,11
10,59,7
17,64,8
18,63,9
13,54,7
12,62,7
3,39,4
13,52,8
7,47,5
8,69,8
13,48,7
2,52,10
19,61,9
18,75,10
22,78,11
6,39,5
26,69,10
26,74,23
10,60,8
12,67,8
23,73,10
8,52,6
3,28,6
29,90,12
11,58,7
1,53,8
24,67,9
4,38,4
15,64,9
13,51,13
5,63,7
18,72,39
9,53,33
20,72,9
22,79,11
10,53,6
13,55,8
32,71,13
4,35,4
22,50,10
13,45,6
4,46,6
11,33,5
16,65,10
5,46,5
18,61,8
26,96,15
11,58,7
2,48,6
6,50,6
2,29,3
15,69,9
21,91,11
15,64,11
3,27,3
11,61,7
7,33,6
11,47,6
13,70,8
5,39,4
26,78,11
4,57,6
10,75,10
15,53,7
25,64,9
14,65,8
4,52,8
3,37,6
18,65,9
18,50,7
22,64,10
20,68,11
9,49,6
10,62,29
25,74,13
4,48,12
13,59,7
9,65,7
13,57,7
10,53,7
6,33,5
15,64,8
12,57,12
10,73,9
16,55,9
24,79,13
12,62,7
30,92,12
7,44,7
13,64,8
15,63,8
15,56,8
19,61,8
21,64,16
23,89,11
20,66,14
14,44,6
18,69,10
15,67,14
15,65,17
7,41,6
14,55,7
13,58,8
9,52,11
17,64,8
8,57,7
12,41,6
6,43,7
21,51,13
10,69,9
7,47,13
17,54,16
12,74,11
19,70,9
17,48,7
24,67,9
6,45,5
7,40,11
4,66,7
18,68,10
28,78,11
8,38,16
13,48,10
16,51,7
5,44,5
2,61,7
20,67,9
2,60,6
16,54,35
9,50,6
8,36,17
17,71,9
21,79,12
18,55,8
21,66,9
7,51,6
5,58,8
2,49,5
9,71,19
9,66,8
20,62,8
16,74,9
12,47,6
5,40,5
12,62,17
4,35,5
6,59,11
12,54,7
27,92,12
18,74,9
5,41,40
5,53,19
11,60,7
21,73,11
18,67,9
18,63,8
3,29,3
12,65,9
8,41,5
18,69,16
11,78,9
18,55,7
14,63,19
12,57,8
8,55,9
6,65,7
18,66,10
8,64,7
26,74,10
7,54,8
21,75,11
11,63,14
19,68,9
16,67,10
6,47,8
7,41,21
20,67,13
1,45,5
22,58,11
24,73,15
15,62,8
11,59,8
17,51,7
11,69,9
8,54,21
24,63,32
23,61,11
6,56,6
10,57,7
18,58,11
3,44,6
24,46,8
18,51,7
15,86,10
20,65,9
8,60,7
4,56,6
22,69,9
7,62,7
11,42,8
18,74,9
12,46,6
14,50,7
6,55,6
4,40,6
24,89,11
26,82,12
5,59,7
22,69,9
6,77,10
18,72,9
19,69,23
14,62,14
5,64,7
1,51,9
15,54,7
9,63,16
11,51,7
17,58,8
19,64,8
12,55,7
25,65,17
12,55,12
5,31,14
17,58,9
10,53,7
25,75,14
19,68,10
9,37,5
10,47,6
13,49,6
25,68,10
9,47,9
8,31,4
3,54,7
18,74,10
11,64,11
9,69,11
5,57,12
19,73,10
9,58,7
2,47,8
9,76,10
2,62,8
13,57,7
6,53,6
16,48,8
34,69,10
7,58,7
5,32,4
7,57,7
10,63,7
17,49,7
9,57,7
3,48,6
4,27,3
3,55,7
16,41,7
14,63,8
12,46,6
17,76,10
4,67,7
8,76,9
3,27,4
16,30,6
20,46,8
19,69,9
5,65,7
21,66,9
17,52,7
21,77,11
11,47,6
25,61,9
29,67,10
1,18,2
18,44,6
9,40,5
1,57,8
5,77,8
27,71,12
15,57,7
10,55,7
7,49,6
8,48,14
5,45,9
4,53,6
7,43,5
24,49,7
21,60,8
7,42,6
24,71,10
5,57,7
6,46,19
4,45,8
13,59,7
15,66,12
13,47,7
11,96,11
16,43,6
10,71,8
13,57,18
6,60,7
6,49,8
17,47,6
1,45,5
29,76,11
16,67,8
4,29,4
8,60,7
28,74,14
22,85,11
8,63,7
17,46,7
19,85,10
19,63,10
6,32,23
2,38,4
14,65,11
15,79,14
10,67,8
22,76,10
20,52,7
2,52,7
10,53,6
18,79,12
8,61,20
12,62,8
20,59,8
6,41,6
3,53,7
8,61,11
11,76,9
6,64,7
6,59,7
9,50,9
20,56,8
18,50,8
15,47,10
14,57,11
21,64,10
7,50,6
10,51,6
13,75,10
6,72,8
3,36,5
12,68,8
16,74,12
22,59,8
8,59,9
15,42,9
8,31,4
7,49,18
15,48,6
6,61,7
13,46,14
10,56,7
6,59,7
4,29,3
19,71,12
22,45,8
9,71,8
11,58,7
13,68,9
27,76,14
24,73,10
14,61,8
16,68,8
10,55,7
14,65,9
5,44,6
3,60,6
22,68,10
26,85,11
20,83,10
2,55,9
15,55,7
10,47,6
17,54,12
21,62,9
23,75,10
12,55,10
13,68,9
7,48,9
17,62,18
9,31,4
30,91,13
25,78,25
0,37,5
16,55,8
9,54,11
10,70,12
18,75,10
4,63,11
20,75,10
5,61,12
1,48,5
12,44,8
6,49,6
5,46,5
13,50,13
14,69,9
9,57,7
3,47,5
10,58,7
17,52,8
3,63,8
2,39,4
9,50,6
10,46,6
19,51,8
8,41,5
10,64,8
6,62,7
12,59,8
16,63,8
18,73,10
18,68,9
13,56,7
23,67,9
8,48,7
9,55,7
18,58,8
3,71,9
7,65,19
13,63,8
13,49,6
13,67,8
12,59,7
14,47,10
0,38,4
20,71,9
14,58,7
31,58,9
3,41,6
6,53,6
23,55,16
25,64,9
5,49,6
10,48,11
17,70,10
16,42,12
10,62,8
6,49,11
10,62,17
10,71,22
20,61,17
12,54,7
1,56,6
6,66,7
11,42,5
17,60,10
18,64,8
6,41,5
8,40,17
17,53,7
6,39,5
4,55,8
2,43,6
19,70,9
8,75,8
10,36,5
11,62,7
11,56,8
12,55,7
20,33,6
11,41,8
19,90,16
2,56,10
13,71,40
22,75,10
6,60,7
13,43,6
14,41,6
16,66,8
23,90,12
14,66,8
10,58,8
6,40,5
4,55,6
15,64,8
16,52,7
22,54,9
4,45,5
5,51,9
14,44,6
4,39,4
11,61,18
22,70,9
22,50,8
25,77,13
4,52,6
1,27,3
17,81,10
8,46,6
6,66,7
20,62,11
2,38,4
14,74,9
16,56,7
12,69,9
11,74,9
11,55,7
7,37,5
24,72,10
14,60,8
12,61,7
14,60,7
23,78,13
16,50,12
19,96,12
5,33,4
9,29,4
4,41,5
19,75,10
9,54,40
6,45,7
3,46,5
31,71,10
14,50,7
7,47,16
6,44,5
8,40,5
14,60,14
15,52,10
7,39,5
9,55,7
2,65,7
16,66,9
8,47,8
7,46,16
7,55,8
10,54,6
11,48,7
16,75,9
9,46,6
7,54,6
11,44,6
1,47,6
21,72,10
36,84,34
13,63,8
3,33,5
18,82,10
10,49,13
4,55,7
10,50,6
2,66,7
4,47,5
19,51,13
5,33,4
10,51,6
3,54,6
2,58,11
5,59,9
14,72,9
14,60,9
20,83,12
27,76,10
14,56,7
14,72,9
24,79,15
17,52,7
16,66,16
10,41,6
16,52,7
20,63,8
19,61,9
7,40,6
16,69,15
11,75,14
20,61,12
13,44,8
5,54,6
3,50,6
28,89,12
11,55,8
9,51,6
24,80,10
30,90,12
22,63,9
19,58,9
20,69,9
14,63,8
3,52,9
7,50,6
13,53,10
5,50,8
18,64,8
8,56,8
5,45,12
6,51,6
21,52,8
17,61,8
6,59,7
22,63,9
8,52,17
17,51,11
18,53,7
26,94,12
21,88,11
9,58,8
5,58,6
18,64,8
12,69,22
11,52,7
16,75,9
5,37,4
3,36,7
6,53,6
13,48,6
5,51,6
6,71,8
8,56,7
13,50,9
12,42,8
15,62,8
3,45,40
17,53,8
5,31,4
20,70,10
3,44,6
4,42,8
6,42,5
10,72,8
15,70,9
5,58,6
8,62,7
34,81,12
22,89,17
12,71,25
14,65,8
8,75,9
12,66,9
3,55,7
17,50,7
13,31,5
6,50,6
11,51,10
12,51,6
6,51,10
27,79,15
10,65,8
8,46,6
20,52,7
19,53,7
21,76,11
18,56,8
26,76,10
9,56,7
26,70,10
1,58,6
11,59,32
3,40,4
15,90,40
15,50,7
4,47,13
15,64,8
9,40,12
9,55,6
22,69,9
16,62,8
8,70,19
16,51,7
9,51,8
25,71,16
1,46,7
25,72,11
12,59,7
13,79,12
2,44,6
6,64,15
2,37,5
4,26,9
5,57,7
18,63,9
9,61,7
5,55,8
4,58,6
9,54,7
11,52,6
29,75,11
21,65,11
5,40,5
27,70,10
18,67,9
22,73,10
15,70,10
20,47,7
7,47,16
21,49,14
7,58,8
28,46,10
17,59,8
4,39,4
5,39,4
9,58,7
19,67,13
14,68,8
14,38,11
26,75,11
12,62,10
3,45,7
1,42,5
1,37,5
9,48,6
15,58,8
11,46,6
11,58,7
10,65,8
17,68,9
27,64,19
25,69,10
19,53,7
7,52,6
13,69,8
3,61,7
1,35,7
12,72,8
10,53,24
15,50,7
5,56,6
5,54,7
3,34,15
18,62,39
5,53,9
11,73,9
10,44,5
19,73,9
11,60,7
16,53,11
9,55,13
9,53,28
1,28,3
7,75,8
16,79,10
15,50,9
11,58,10
8,71,8
11,49,7
23,73,10
12,48,12
8,52,9
16,58,9
30,62,9
23,82,11
28,71,10
20,53,7
8,34,8
7,66,8
7,48,6
10,47,6
5,59,7
9,39,5
15,90,21
30,64,10
16,50,7
14,42,6
7,61,7
4,54,6
11,57,7
7,47,10
20,69,11
10,57,7
13,51,12
15,55,8
8,54,6
21,49,8
3,34,7
24,85,11
25,63,9
23,71,21
20,55,36
13,75,19
5,45,5
3,48,6
20,73,14
7,31,4
16,48,6
6,49,6
2,49,9
13,69,14
15,85,10
5,63,7
13,50,6
7,43,6
8,35,4
10,44,7
7,53,6
15,50,10
28,87,12
6,68,8
24,84,12
10,65,8
23,71,12
12,48,8
5,34,7
21,75,10
15,71,9
8,64,8
21,77,10
9,58,7
6,61,9
15,52,7
11,46,6
9,70,9
13,61,17
10,59,7
13,49,6
14,56,7
15,74,12
4,50,5
8,57,7
11,70,8
11,44,6
20,40,10
4,48,6
1,48,6
6,38,8
5,45,5
15,61,13
18,72,9
6,38,6
21,69,12
12,60,8
14,74,25
12,50,7
8,52,7
5,54,6
17,77,11
9,37,5
11,76,22
14,49,9
8,52,6
16,64,8
5,48,5
17,43,8
11,52,7
27,59,12
21,54,8
11,53,6
33,82,12
12,51,10
18,56,10
3,59,6
20,66,13
19,59,8
7,61,8
14,66,8
24,94,13
20,100,12
16,60,8
19,42,6
9,44,7
9,56,10
14,66,8
4,62,19
17,59,12
11,71,8
6,54,10
5,47,7
14,32,5
25,64,9
20,63,8
10,72,8
4,43,13
6,51,6
5,51,6
11,50,7
9,41,5
10,63,11
28,90,13
33,69,11
14,42,6
10,38,5
16,66,13
2,38,6
8,50,10
12,55,8
6,49,6
9,63,10
8,47,7
11,65,8
11,75,9
16,67,10
13,67,10
10,58,8
14,63,8
15,70,10
7,51,9
16,50,7
29,81,11
4,69,7
4,42,6
5,45,5
12,64,11
8,45,5
4,55,8
9,68,8
7,50,6
21,71,10
15,74,10
8,62,7
32,98,16
6,51,8
36,75,13
8,39,5
1,46,6
7,47,5
31,91,12
21,66,9
11,51,8
6,57,7
19,68,10
10,65,8
20,70,9
5,47,6
9,57,7
20,42,7
10,65,8
10,49,9
6,42,5
22,67,10
3,57,7
9,58,7
3,54,13
20,68,10
3,41,4
14,60,10
22,73,10
10,61,8
7,69,8
12,51,6
4,48,5
7,43,5
23,46,7
14,46,7
6,55,7
33,80,12
11,47,7
18,60,8
13,62,8
9,56,7
17,64,9
10,55,14
29,88,12
7,65,7
12,43,6
14,53,15
8,59,9
24,74,11
14,39,6
8,72,13
6,58,7
12,66,8
16,54,7
1,49,6
29,63,10
15,57,7
29,71,17
9,62,22
6,49,6
9,55,11
5,52,6
2,36,4
13,63,8
3,49,5
9,62,7
13,58,8
10,70,8
10,74,9
5,68,9
19,54,10
29,91,13
9,56,7
29,78,12
10,54,8
15,41,6
4,49,5
9,59,12
9,43,19
4,57,7
8,58,7
8,54,6
13,60,10
2,56,28
6,49,6
5,46,9
12,48,7
7,37,5
12,59,7
29,65,10
13,67,11
15,47,6
10,50,9
4,51,6
6,65,7
1,48,5
13,61,7
7,76,8
5,40,6
6,58,6
4,59,6
10,49,6
7,70,8
11,59,7
21,56,15
8,49,6
7,37,4
6,60,7
27,79,11
8,55,6
7,35,12
16,59,12
3,56,6
15,61,9
13,81,29
15,52,11
15,62,12
11,42,6
27,49,8
18,54,10
6,36,5
10,53,11
7,45,11
5,45,24
32,82,12
2,38,5
28,52,10
9,62,8
8,46,10
6,27,4
9,37,6
26,50,8
11,55,7
19,74,10
19,76,24
2,33,4
19,72,9
14,48,11
8,59,7
10,46,6
22,74,10
10,41,11
18,68,9
14,49,6
20,78,10
10,64,9
3,63,13
20,83,10
8,51,6
12,61,7
24,81,11
2,40,6
15,59,10
1,47,5
4,29,3
15,66,8
3,43,5
15,62,8
13,54,7
10,44,11
21,72,10
17,74,9
18,53,8
15,57,8
17,72,10
8,52,6
27,56,8
12,54,7
23,65,9
23,83,11
11,48,8
1,26,5
11,77,9
17,62,8
8,67,8
10,58,9
6,55,6
6,45,6
3,39,4
19,53,9
12,42,5
21,73,10
14,70,9
28,67,10
7,44,7
11,65,10
18,62,8
14,60,9
15,46,6
17,77,10
33,76,11
21,74,11
6,45,12
9,40,5
18,71,9
17,41,6
26,66,9
25,76,13
15,66,13
8,43,5
18,67,9
16,52,7
7,67,8
14,40,5
11,53,7
4,37,4
10,52,6
3,44,6
7,44,6
15,71,18
17,44,7
3,41,4
19,61,9
7,47,7
21,66,9
25,66,9
8,56,6
11,46,7
5,63,10
16,59,8
7,58,23
14,62,11
15,64,12
7,59,7
14,65,14
4,53,7
14,73,13
20,65,10
5,56,6
27,80,11
16,54,17
18,71,21
19,62,8
22,58,9
9,35,6
10,56,7
7,77,10
7,50,6
12,51,6
23,80,10
8,57,7
4,45,9
6,47,6
13,55,8
11,59,7
9,61,7
17,71,9
16,56,7
2,65,7
17,58,8
10,74,8
3,48,6
2,46,5
12,54,7
10,63,8
5,30,5
14,66,16
18,71,10
8,42,5
16,78,9
15,64,8
14,59,8
3,41,5
15,64,15
13,55,7
15,57,8
19,71,9
11,55,18
13,47,10
11,36,5
11,51,40
13,43,6
13,54,7
5,58,6
29,68,12
20,73,9
11,35,10
17,44,11
13,65,8
23,59,8
1,36,4
27,83,11
11,44,8
8,54,9
15,83,10
27,77,10
19,54,7
15,52,8
6,45,40
11,51,6
6,34,5
6,45,8
15,53,7
15,71,9
10,47,6
19,57,10
3,57,6
7,52,6
15,38,6
22,81,11
13,53,10
14,60,8
6,27,3
15,66,8
38,79,12
17,55,11
5,53,6
8,58,7
19,77,10
12,42,6
13,40,5
21,80,12
13,78,9
5,48,9
16,59,8
6,60,7
11,51,6
14,68,8
6,57,7
21,57,15
12,63,9
23,69,13
6,57,11
14,50,12
29,76,13
5,51,6
9,72,8
15,34,8
8,52,6
12,79,10
6,49,7
12,73,9
6,53,6
5,46,5
9,45,7
8,54,6
22,63,9
7,47,6
7,81,9
12,54,7
14,61,8
12,53,7
10,60,16
13,51,7
17,75,10
10,49,6
3,50,6
12,75,19
4,54,13
14,59,8
7,57,6
5,40,5
13,70,8
21,89,11
4,62,7
20,33,5
28,67,10
26,70,11
24,80,11
